EquipmentID,SupplierID
277,3534
4411,11227
1162,9388
3601,9765
3142,8661
3408,2771
3368,3691
1523,8003
393,12245
1643,9868
2836,2812
2383,10504
5793,8546
3808,4250
1206,12982
5520,11136
22,3827
1909,8450
1846,10237
3690,6526
4201,774
4662,543
577,3010
3392,325
2945,6982
208,11488
1831,5326
14,5329
701,6725
641,12595
601,13705
4945,11914
2556,11943
326,8108
5475,8321
2627,11096
4783,4508
4419,3778
5199,6301
3503,1865
2659,12766
4275,5513
595,2909
3907,11588
2890,13507
3712,8015
4847,9449
3963,1713
26,9576
4301,8895
2704,14051
1920,153
4447,4751
684,11826
1849,12022
2630,11164
1863,1684
3660,11243
2201,5174
3964,5649
2414,14395
3982,11466
5139,6441
3772,8282
2338,8051
1674,6877
4854,9886
677,6150
934,4079
5043,3526
4577,2842
223,13046
3509,9504
5936,8717
5867,7387
5633,13546
3966,13985
3791,1071
4687,2840
2564,12727
80,10131
2643,11909
1717,14277
2926,8749
1440,4574
1617,7588
349,10213
834,9384
5823,5236
889,4082
5548,4769
3526,797
2959,4607
5005,5161
1726,1926
5120,8566
3391,11506
4312,135
664,12883
5332,8330
5165,6801
159,14194
1283,11986
2490,10645
58,14211
546,2705
319,4929
4762,9618
4344,7760
4879,628
2363,9081
2306,11104
371,6378
4312,13800
515,3174
886,9377
2913,11429
2907,11011
4790,8855
3667,5742
2807,4620
1519,2720
1670,14148
1019,8143
13,2633
3833,6436
2912,6296
2057,3884
2775,7629
4359,13061
473,1866
777,10429
1688,8795
4464,7377
5009,4111
5472,3379
1272,2379
3427,6700
736,3558
394,14274
144,6674
5976,9315
3564,13184
6,8995
2540,1754
5850,5352
5376,5267
3397,14527
626,13355
4102,5858
106,6038
4430,8070
5544,10472
416,6883
1522,13892
421,13749
3633,458
1453,4712
2428,13049
2923,9866
5326,6246
5762,14376
1135,12542
3078,160
5617,10687
2075,11465
774,1517
4270,1403
4957,12773
5534,10129
3771,10337
2744,7498
4629,14021
237,7973
1367,762
3626,6044
1721,14768
240,11760
3810,3093
5605,13032
2633,1937
2187,2685
3672,5662
5425,13710
4230,13028
3695,6546
117,8865
5069,702
3997,7445
4452,1725
2582,13550
9,457
2566,9336
919,9272
1913,9399
1229,10337
3631,5442
439,3351
2302,5787
4150,7603
1677,12679
5590,11258
5985,11277
4480,14218
3114,12843
2630,10636
17,420
4958,5794
836,13930
3868,10511
5613,1320
3771,4719
1528,9186
564,1314
4285,1967
2266,14197
5983,2330
2085,7843
1813,2861
3434,4605
5884,6693
508,13198
2119,7950
5798,6374
888,9316
1057,8953
2367,6098
1870,10677
4550,1641
4899,1948
833,10502
2562,11451
5937,4894
2548,2702
5150,5139
4531,8663
2888,3593
2454,14657
3155,7835
4607,9702
2414,330
1590,6347
2938,14274
1008,5928
2377,1987
3844,14367
1365,11422
5557,7137
4463,1755
5288,10682
5295,886
2586,7798
3612,8466
2823,13445
4028,1392
1026,5889
4066,2498
1070,2986
2327,3123
3370,13883
2624,2419
2373,4346
2159,8245
2468,7903
2606,5711
5932,8864
4887,2211
3039,761
3062,9794
2855,6239
5486,11288
3600,6830
3791,9356
2636,9460
3838,3730
5633,1292
2159,39
5794,2
1926,5533
3458,11336
5940,13509
4246,9659
1644,2684
3129,110
1068,5956
3142,2027
4039,5070
2096,7628
5143,6857
5735,2713
5299,2963
3990,4194
353,7193
5486,4349
5371,12617
35,9790
1368,14202
1394,12664
1775,13973
4186,9838
4847,3834
5428,5684
2304,6684
5586,2169
3172,690
3436,14118
5641,13844
3766,7787
111,12187
5835,35
4951,14771
4638,11935
4230,13167
614,7596
4722,3831
5553,3168
3901,6354
4166,1427
573,13191
4061,9625
2581,11940
4585,2931
5418,12933
2389,573
2730,1792
365,2614
4827,6685
1449,12826
4946,2060
2087,14471
505,315
2739,7169
4730,5832
764,8665
1925,6541
3894,2421
5494,7726
3233,83
3564,12143
2520,5345
4261,3332
783,1126
163,6976
3052,2989
2223,7583
516,11806
4607,11360
4252,3931
4593,6343
2722,8939
3142,1114
1850,6163
5368,5487
4399,6574
373,10095
5111,3080
5200,7932
2746,5347
661,7478
2720,341
3456,11441
2798,14134
3070,7783
681,4490
5213,1224
2518,1529
5241,2961
715,2062
3631,2389
4683,12288
2380,2020
4659,4075
784,2396
5743,12069
5717,10886
5940,12621
1,7446
1866,13675
1573,3802
5002,6184
844,7800
2989,9799
4196,4081
2168,2490
2244,6973
249,219
3491,11538
713,9364
2902,5237
615,2371
4920,11754
5252,6057
1168,3688
2864,11043
1232,5449
3290,348
3646,462
3303,4990
1424,10332
3666,602
1811,14895
2857,1342
5663,4051
958,8300
395,11484
1435,14526
5807,2625
745,13809
2406,3937
1773,10583
3259,3092
560,3184
763,13714
1281,373
3259,3539
5120,8370
801,4975
379,955
4692,5750
5606,11834
5585,3209
347,1593
498,3995
3211,959
488,11016
5393,1079
2938,6800
3081,14487
2011,9480
4603,9197
2702,6110
5377,10133
5416,2339
2905,11502
1573,1556
1985,12302
819,6595
2836,6577
50,10906
1971,9702
2699,3403
2416,11438
2711,3151
2536,5013
1075,2550
28,9313
3575,2658
1738,8964
2498,3882
4489,1376
4897,6850
3248,3612
5699,12648
1615,12813
5582,10932
2993,4028
4857,12580
3961,4984
2650,5133
5174,6960
2219,4322
4385,4154
4783,14563
4730,4585
1933,4915
3859,10075
893,13070
4644,1506
463,11374
3878,6808
1101,854
5347,9581
1539,13650
4647,50
3835,9209
5840,1311
2795,2894
1815,12086
5176,3827
1206,9003
2816,9784
1133,3599
647,13616
4268,12143
48,7869
3625,11688
3204,8083
5960,1096
1508,10898
5301,12088
4921,12365
1615,1004
3100,14029
2729,6504
1317,14289
5076,14074
5842,14034
3189,13501
5124,9767
4848,2196
205,6818
5477,1673
2339,11759
2319,2848
4596,2189
3328,5163
5925,7187
2502,13544
756,4906
3517,8623
5256,13080
2733,1691
737,2482
5693,1919
25,7166
2520,827
2982,6888
3044,6635
3878,4819
1078,6946
320,11655
2187,11598
2608,8297
1430,14723
5068,7628
709,6885
204,11692
2869,6025
1582,10231
3501,14342
180,11759
5930,12754
2777,4796
4252,3018
1757,5079
2034,3070
2251,8456
2206,11676
3468,9456
3634,7533
4244,9066
2038,9002
239,6085
5337,6761
4624,767
1379,1188
2854,11939
5375,11861
2343,14658
5502,8011
2537,6536
5011,11160
3788,2402
4943,8662
4529,12743
3811,13878
225,10090
2568,5628
5334,794
1329,392
3333,14542
3944,1979
4174,11944
262,3159
1565,4375
643,8339
1738,8353
3041,11846
1793,3308
2470,10814
747,3428
4649,9789
2836,9158
3364,2795
5043,5531
3520,4421
1308,9091
1360,11873
297,4359
4258,14764
5267,13376
2274,7717
4217,17
3709,563
1006,11716
5821,14429
470,3504
2693,11935
1014,13942
1416,10229
5505,299
3289,5639
4873,9140
3530,7241
3947,2962
2175,3679
3983,11835
4308,9121
3991,2179
3277,145
2612,14224
4638,12391
5337,10738
3193,4334
1891,12780
5585,13305
755,2994
2744,10672
3313,10452
4629,10860
3097,4288
2202,2960
2136,4780
956,6501
1187,7103
5261,10621
4837,12696
3938,9574
4708,2327
2704,4072
2549,2248
3812,3704
5421,7854
689,14866
1716,5547
879,8282
91,14354
5952,3422
5921,8106
1172,7881
5744,13928
4202,7853
2850,10818
4692,3058
5023,2401
4620,5488
4666,10108
3251,13502
2761,9613
2685,8654
5785,9112
2625,7083
5844,14404
1022,5086
5698,13791
5562,13918
2899,1898
3948,1564
4245,10323
1823,8115
3477,9
3245,9049
3873,13360
1499,7385
5041,12966
3260,4032
468,12772
2332,3309
5319,12731
3624,14294
4004,11896
3962,4946
579,9202
3268,11759
2236,13586
4798,5458
3643,7140
5379,3818
2641,8170
5799,2666
2931,10520
2314,789
819,9522
536,9304
2225,6517
960,6739
2034,4963
2006,4303
2039,12336
2963,5528
3060,13698
763,13893
3468,11565
2718,10303
2613,12367
1569,4518
2824,3655
2828,2659
1083,10973
4492,10567
4321,12498
203,485
5201,14047
5083,1181
4096,12337
3528,14043
5963,14618
1196,13638
5077,7091
719,12564
2779,3576
5629,2654
5786,4141
2186,10879
2308,6285
5825,5039
4165,10095
948,3107
862,13673
538,8248
262,4609
4113,8510
79,2439
434,14357
5396,9902
246,9492
1437,1612
5165,1466
5074,448
3202,11008
3673,1513
1638,8452
3315,5213
176,12383
4251,1207
5586,14773
3699,3647
4284,5576
1648,9426
385,7636
899,1252
4216,3905
4075,5216
2823,7572
1206,1442
4752,4541
1906,2211
5912,5419
4333,6337
1779,7445
4881,5179
2022,13938
5734,6150
243,9506
5605,5150
3975,8602
125,2976
5932,9651
4174,6094
2941,1119
1998,1405
1518,10347
3919,12740
4251,2858
4953,8594
1801,14612
3010,6649
805,14151
2579,3081
4597,603
4994,13559
1939,8643
5372,11192
1134,8297
5672,1306
4854,5126
1522,5375
2630,829
92,1652
1692,4579
1464,13881
2464,6356
160,6035
4197,4442
2990,14187
414,4321
2692,2105
2731,557
2130,3699
1017,4249
5189,7810
78,879
5092,5359
2151,6313
4494,1742
1527,6865
4715,3114
423,11208
1664,11964
3040,1621
3378,13871
2234,10118
3036,13131
3857,8447
5649,6041
4653,1313
2107,13099
2771,10198
1011,3733
5751,1687
1773,11445
5451,2983
3333,277
4213,328
5056,6648
5857,5372
487,561
2943,3951
4933,5726
315,5915
699,5057
5607,14058
1962,12450
5408,3515
37,3157
5296,882
3747,7464
2932,10026
899,5928
4533,12854
4186,11235
5523,3089
1430,13278
915,7529
479,502
5951,14651
3293,6087
3673,2874
3381,9372
4569,9747
5739,496
2225,6022
838,12915
4939,12087
720,5501
3970,352
3411,11745
1233,6532
4452,3306
5899,10322
3526,9107
687,1842
1655,5585
911,11473
962,3498
2309,8170
2579,1830
4392,10071
5063,14352
2699,4439
3101,8497
1297,14629
1751,3293
3474,9619
1192,14161
3993,891
877,4624
1512,3399
2148,1909
2910,10781
5818,11662
2260,9189
3127,4456
5841,10834
2451,1393
4054,10341
2452,5806
3710,4203
611,10007
738,9839
2543,7585
2012,2856
3986,11535
4282,6633
5010,10006
4885,14422
5241,2436
1975,583
628,11989
1779,2142
1173,7968
1418,11851
1053,2891
1611,6778
849,4327
5511,9558
4943,3168
1495,14061
2148,540
5980,286
4147,11557
3559,5870
2288,12552
574,699
1388,11158
2774,6488
5924,6687
942,3625
2688,4752
364,4617
1751,12300
3910,8550
3882,11851
3470,10805
2016,12606
3732,1497
393,6214
3284,7048
4777,10619
5236,3124
2699,2442
2761,9834
1283,14629
2011,2090
3066,14646
5784,10072
4455,4039
3837,4331
5791,4828
3223,14492
4563,3156
2013,9077
4867,10066
5691,5291
687,4139
3896,11178
4513,2185
3257,4072
1062,9520
972,7380
771,6603
1122,10782
5617,5689
5277,6359
2968,515
2857,13981
3491,7358
5277,6720
4943,14261
4512,4596
1361,7369
4678,12095
1524,12292
5629,10382
5562,3261
3598,12364
4374,10355
695,13569
3764,11262
3860,7798
4614,9850
131,11226
2702,13711
4322,820
1294,13804
1007,12938
1109,2104
389,10001
4812,8059
770,10883
4904,3081
4478,7971
123,2441
5541,4054
4112,6722
451,6619
2795,12758
2128,11413
692,13692
2780,12075
115,9137
5719,12667
5646,4518
2097,12465
4663,328
2440,1407
4191,2358
2930,9381
5500,7881
2870,10915
1501,1971
5456,14300
5115,5190
4511,5396
4443,14004
5020,1191
3650,13020
1639,3826
5224,6971
159,4224
112,2420
2432,774
928,14333
1750,11558
5845,5818
1994,14613
1656,14483
2124,7243
3101,755
3208,2547
872,7509
5255,5885
712,13625
526,11542
1504,13465
3894,3385
5727,2310
2857,6967
233,1029
3394,8190
3684,1273
1330,2681
4136,13047
797,9069
3347,9506
1488,2411
2104,6483
4624,3086
5432,11520
39,4323
3254,12978
330,2191
4671,931
4339,10068
5995,10631
2825,2159
94,6402
2796,9880
2580,9132
4264,10851
672,5232
2644,11972
4146,13366
3216,3013
4753,1369
1432,1477
3425,13987
4899,9158
3433,8213
5802,11172
2792,4588
2495,6585
4159,5119
2877,9798
2757,8764
2416,4097
400,2890
3127,9238
1511,14430
5866,11728
1533,10390
3115,3450
5433,10439
891,11292
3168,11148
3002,7905
1238,6284
3133,11230
950,13542
3662,6412
4264,8354
3360,12990
468,5479
4608,3524
4612,4212
242,2837
5837,1164
3365,5381
1167,3426
38,9774
5331,2029
4042,215
4654,1379
5073,3667
1963,12592
2362,861
4481,4800
5349,3321
5673,7179
4925,3194
937,10526
1774,8783
5195,10822
3875,5463
5045,13110
3153,8291
3966,5095
2244,2291
305,1195
3618,13512
238,10488
1056,13672
992,5888
4514,7698
1453,6794
179,193
5010,11256
4184,315
4262,1427
3384,5885
733,6228
875,8749
1529,4077
3012,4093
4064,10965
97,6188
5011,8654
1009,9959
2632,11318
2841,4626
4809,13920
3996,6470
5853,14463
5050,14756
5565,7858
2866,1138
763,6937
3305,1234
3083,4999
1141,3875
5059,9332
5426,1656
1356,6954
2781,9700
5050,9712
5757,14166
4962,1723
3161,7738
2762,2020
4398,8928
4636,9664
3928,13292
963,14577
4406,3563
2352,14788
1219,11989
1500,733
4230,14262
2370,437
5370,134
1197,2204
2845,7553
3459,37
3577,6423
708,1555
1518,1161
5269,6298
2566,12812
1017,9433
5009,7817
3451,2569
2898,811
473,2670
3638,1260
1852,11224
2001,10930
2429,10416
3994,8203
4955,10788
5237,6279
1876,10188
4461,3026
3568,1678
4162,10274
5192,9540
481,11313
4449,3656
5368,5047
5429,4714
1955,7498
1531,7187
4560,14327
768,2119
3003,3342
2465,6821
4694,6395
3258,9161
1893,7709
3204,1157
1370,859
5434,6234
5612,5446
3476,12048
5642,7647
2909,3767
3059,11419
119,7548
1823,14461
1900,1660
91,11784
3984,8669
1458,1707
4972,14488
1388,13482
581,14126
2557,462
978,4079
645,532
2322,13704
1305,1041
5871,5910
3914,4937
2351,943
4280,6584
207,9093
4638,12676
3822,88
1484,14095
3360,7273
684,7084
4278,8692
3520,12292
2097,2568
1237,14738
4383,4601
5406,14417
5190,3796
3372,9712
5952,8180
4790,3541
58,13529
4988,626
1898,7748
5700,3105
4223,2391
2751,1984
5414,6599
561,3067
5679,6802
5233,10341
5470,4028
1686,6449
2629,13031
2126,8159
1737,7674
2258,4877
3286,5838
4479,961
3897,4814
1130,4450
3435,8657
80,2902
5665,1269
3514,5835
2446,317
2949,3722
3628,6695
4218,2723
95,14654
2115,2249
2847,2808
4854,12339
543,80
35,1723
4155,6602
2972,9260
5676,7344
5002,8972
5337,14545
5754,6300
5207,12708
4253,14886
5102,3690
1754,3417
538,1722
1800,6129
2501,4776
289,12556
2883,10014
1505,14719
2183,3179
2219,11524
4459,7367
1361,6271
1817,13969
3714,7674
2893,4903
5725,13326
5831,845
5471,1553
517,791
5556,13153
1411,14744
1371,14241
3842,13000
2350,10212
4424,11119
380,1029
5573,11395
1046,9165
3204,14215
3770,11086
2691,102
4160,11181
3353,4753
5665,8464
701,11371
4981,5467
5694,8566
4261,9474
5733,14799
5176,14580
103,11814
5907,2610
935,9777
4642,13994
5629,8148
5580,2058
1930,9231
4123,12972
3795,9347
5799,11490
4787,13695
1430,8106
1721,12702
1210,10013
586,9842
4503,6238
3804,4160
4639,2113
807,9040
5174,8450
4187,3568
3107,9054
4686,10530
4570,8880
42,7854
2483,7260
3695,1334
4281,4638
2414,7001
2922,1740
4354,6037
5933,12051
2665,10111
4781,13420
3659,4227
5356,687
5187,11674
5130,5001
1603,6466
455,7067
5908,10390
4862,14218
1913,14897
4045,6377
1835,5985
1657,640
3294,14168
4966,7093
2731,5666
908,11837
2766,8876
2718,12413
1439,6222
5550,5783
22,1185
5080,7314
4085,6687
1256,2758
3054,14350
2443,13504
4603,1362
4108,12445
2676,2960
3583,9777
2863,445
5247,3727
3793,11783
871,14892
2289,8318
4809,10030
1188,8315
2552,11755
1778,10626
1338,1355
4436,13456
883,7437
1966,21
2736,8981
402,12921
4025,9684
4051,11697
2985,3890
4708,8685
1277,8137
2567,5869
204,5205
3798,14622
3156,132
4309,7611
2792,14876
1180,5524
4776,11126
4789,5959
3857,13497
5341,2409
4495,10701
3697,8664
2115,2755
5589,11006
3323,6281
2321,4250
2613,14428
2994,10445
116,12722
3075,14141
2949,11960
3129,2812
5625,10362
3911,12460
3621,13500
2609,7979
3249,6175
3295,9465
2757,894
3962,13953
5432,12334
4926,9069
1914,8950
2670,4538
3309,7712
4480,4947
5792,7531
2387,611
1096,4804
2149,8389
2764,12974
4835,3579
5564,6011
981,14545
2972,14599
2212,4769
2367,13758
1071,5936
1312,356
3491,2618
785,4267
1298,174
5516,8892
355,164
39,13622
5809,8318
3985,11045
1448,4516
383,2225
5206,14266
2386,12081
1765,613
5377,1616
1283,6203
84,4604
5131,10457
5843,10764
1543,9217
2793,4719
3978,4173
5028,2952
2389,9368
5514,14618
5549,5704
3918,7254
147,12321
2922,3058
2370,266
2098,3448
2550,9756
5712,9951
827,3257
374,6604
27,8449
1527,239
1926,11873
394,14282
2274,9443
869,8555
1246,6145
3543,12273
3590,10189
69,4420
3609,6332
658,4247
2241,13957
5492,13776
613,7350
3693,8634
2391,13801
4318,12527
1460,726
5994,4727
549,14777
3166,11588
4207,8928
1479,13628
5043,4606
3801,8995
2320,10944
4733,11332
2302,7035
3382,5606
4288,11965
2323,10869
5448,12546
5237,3184
3986,9409
4043,8878
751,5620
4333,4351
5178,3937
3,9104
5149,9768
271,11416
1871,2159
1254,14353
1889,4013
669,707
1199,5074
2668,8999
1341,14708
5802,543
1773,3770
5618,10747
4298,11492
4414,102
2752,14583
564,12498
2095,13381
4725,5574
389,7833
2283,12082
4872,12705
1587,7791
871,9698
1303,12703
4441,14722
332,4684
4061,5221
5041,1648
275,4640
3107,9362
5569,927
5739,2974
4636,1242
1870,11647
29,10389
919,11191
5402,9675
3737,2255
1141,13788
5913,5393
948,6699
18,9028
3501,13639
4912,5974
2040,7786
1663,645
1145,3191
3228,14238
4958,3940
205,4567
2391,7548
3546,2576
815,11279
3870,10792
2524,4954
5520,3882
2048,14533
4618,7983
956,9383
4701,8538
1249,303
1447,8886
3691,5725
1036,11638
3841,11230
343,12947
5253,12345
1828,307
4293,2869
4165,6572
5867,4554
5546,4896
3336,10482
776,3411
1618,4743
2750,10197
3566,8457
4273,8254
1504,3947
2815,6014
2283,8238
1451,1887
3548,6557
671,8341
4803,10444
5738,5861
1609,470
4249,12626
1737,85
1460,3984
2654,6877
2920,13093
133,7559
2687,12040
3308,11380
4414,258
238,8584
4378,3878
1840,11980
1460,5754
3204,6803
5637,4258
2092,4124
5522,14055
2583,3016
2112,9618
2068,11978
462,8769
3279,11504
2387,13486
5715,2098
1188,3419
2238,1649
3123,9588
575,8541
764,14073
2706,109
5427,1329
4940,1449
5934,13586
601,13075
1639,5336
596,4688
4361,9829
4789,7909
1522,6111
4631,9051
3993,1168
5744,4817
1347,10217
1156,12802
5710,11817
5664,2074
1534,930
3151,13444
4750,6961
3720,12816
5142,6042
2371,8155
2925,8072
4522,9894
2765,1044
3772,1336
2087,14207
1217,14207
5248,13210
3646,12350
3796,7663
1571,4830
5220,10853
3949,7926
2615,7281
3987,13730
4698,2383
5397,7641
2208,10189
4802,5514
2427,6251
3282,6492
1987,6165
3209,10124
2101,2794
3000,11761
5526,307
5293,14003
5407,6272
1012,11936
1623,4037
4432,12051
3030,713
861,962
3862,12392
4673,11696
3633,8372
4458,11986
5292,5313
949,8198
4248,196
931,3585
3315,10013
4226,2755
4772,4249
3349,12109
4129,9217
142,13905
5957,5962
458,9889
5188,5784
4223,3795
3640,5430
5004,13105
5306,3669
1925,11660
1169,8027
2279,10633
131,6964
210,9089
5314,2794
3461,8535
1164,3587
469,6189
5713,13910
4746,10655
745,2208
3180,13920
4448,8459
1918,8003
1237,1702
4198,10926
654,7458
3645,11410
167,6945
2030,4847
1773,5700
4329,12462
1270,8351
1433,3784
4220,2755
5962,6941
4658,2690
2565,4179
3216,6337
4564,252
4609,7329
2465,8809
42,8655
2189,13916
4191,6425
4679,6785
4034,6566
5856,3096
1858,11874
3968,488
3933,11947
2287,9292
5094,12793
5412,14383
4788,3214
1717,9005
1993,10155
275,8952
347,2258
4525,9641
2324,8182
2837,7956
2809,4675
5338,4918
5408,8373
2643,8708
3107,10545
454,7206
3965,11853
1154,14762
3723,3267
3809,131
4088,9424
4326,9277
1394,12135
5904,4994
3901,6406
2192,6683
256,3977
2067,6527
2109,964
1090,10202
529,11348
2356,10759
4633,5375
4311,6272
1529,4723
709,12873
1230,6482
2002,1380
3293,8544
30,11206
584,3964
2592,979
490,1343
5861,7783
2430,6083
484,7827
203,14598
1618,457
5589,2702
2455,969
4331,5582
1450,10698
1340,4621
3640,4726
1564,4855
5534,4813
3767,5847
2870,9143
3725,9114
4162,9816
5422,10228
3672,7557
5469,11665
663,681
5012,8316
4153,10371
4511,14125
2954,14115
1566,5044
4911,5368
701,37
2756,8836
4050,8947
774,3500
5586,4697
2352,13866
159,12033
2685,106
2498,3876
1034,7671
4466,7755
384,6426
4606,14167
1085,11086
1306,4191
2773,10324
1860,12718
2304,7527
710,4396
4925,1906
1706,3793
5318,7711
4061,5990
395,1792
3666,9525
2972,5576
5243,2797
4356,7541
1171,2006
5708,2442
2726,8296
1450,2861
352,7402
415,4196
3246,2979
1263,3909
280,6168
2234,9543
3348,3975
2518,7553
3648,856
229,8776
3415,11754
1322,14812
4246,8414
2014,6350
5828,8002
2648,13321
4947,10718
2554,827
5293,2570
3499,5380
3331,12651
3879,10654
205,9710
3883,11781
2706,9963
1793,6391
5048,10593
2251,3655
1797,8792
5289,2026
750,4501
2133,3441
1742,12695
4026,13301
4537,13680
126,5798
78,10702
2276,9827
3766,7948
844,3246
5032,2556
4783,11558
2267,1993
207,10339
3011,10547
2907,14217
2332,10734
991,3425
4376,12723
1994,13209
408,313
3389,3968
4143,8331
4784,10083
1364,11781
1416,10407
4095,633
1199,3655
4397,5782
5251,7796
5954,9711
5553,5552
11,12594
4375,12921
4985,7800
5154,11111
3715,13164
5130,9810
5827,12459
2155,8597
2459,8892
4458,5462
2878,10585
5549,14291
4496,5949
3329,1651
680,13522
877,13878
936,3063
5713,6471
3797,5563
2940,9717
5147,3525
3898,3041
5925,12755
3232,14285
2504,11093
1212,14405
2089,4775
1419,2822
848,14363
5307,3871
4713,340
918,3790
2360,11351
336,8027
3034,6552
826,13005
19,7583
5272,9899
5132,1332
2296,10195
545,8023
4582,8123
2846,6754
3132,5092
5683,7576
5499,11625
5688,2976
5746,8138
5275,7060
3,10851
3358,7789
1939,4948
2050,12280
1582,1093
4258,3282
337,2895
1389,8806
428,1692
5913,12064
1355,8902
779,10050
3477,1963
4276,3902
3687,14411
891,8857
832,9201
3497,3930
3363,14292
5829,6605
2402,9239
877,8606
713,4588
2849,14204
5304,4676
4933,8915
636,8482
1717,6858
3483,9583
5205,2439
1902,4566
5594,10282
4493,12240
5597,14150
4662,9616
5490,8960
5926,6280
278,4601
2811,3678
5587,9027
2290,2798
3166,12135
3024,5185
3161,1384
1162,11597
3095,10977
627,6999
2797,10312
1933,183
1568,11852
4934,8180
2480,1539
2415,10084
1423,13862
2500,19
5021,7450
5937,12875
1436,1291
1213,3393
760,12059
1503,5937
2045,11358
490,2990
2261,9097
862,11187
846,784
4972,124
5694,9086
2184,3412
5207,4399
4540,13601
5044,9219
4434,10080
2160,7538
5767,616
2979,11801
3526,1755
5625,9610
312,3364
5056,6970
3252,2767
3389,14601
1133,10237
3990,9223
2569,1433
1379,14753
2306,12121
948,4929
3966,8046
937,9219
2587,8072
2298,10358
4850,1891
2568,11072
1439,6202
2436,6605
2761,8499
2757,963
1244,1530
3027,9831
1093,700
1532,10507
1822,5037
3825,7283
3097,4475
19,7191
4374,2709
4686,8516
1290,869
666,12654
4363,11397
1745,10424
3910,5973
5990,2594
405,11082
2092,2765
3847,13719
2798,12451
4098,14469
3472,11058
3461,13675
3023,706
139,626
3629,3188
5133,1806
4163,6763
2482,3515
5227,8738
2622,2562
1611,1186
4538,12703
5237,453
4970,1812
1168,10555
964,6837
5254,4536
3727,1602
235,4883
3203,13462
2218,1382
3266,14033
464,754
1541,4715
2900,7554
1021,7882
3056,1424
2419,14286
4264,5544
1399,8640
3556,10019
3573,11566
1740,4534
3990,5126
3637,6422
2941,2135
3359,14301
3899,89
5541,3791
130,12945
4330,5329
5668,7807
2180,1653
609,7443
1467,3714
645,8203
3136,2772
2193,5642
4738,11812
946,1681
1106,13265
2446,11422
3822,5727
4265,5690
3321,11565
584,911
5729,11650
2037,660
3806,4278
590,5182
4063,8673
4823,12270
164,13066
5788,7344
824,2031
1659,13909
2277,11624
3496,6107
1604,1152
927,8814
5883,11492
2495,7281
5555,3810
3646,6087
4949,3946
477,9875
476,7382
1120,3734
1038,13976
3629,5430
2974,8938
3450,7832
1128,7177
2642,10105
3674,10197
5596,11981
174,12737
902,1598
3295,13360
2312,2193
4949,11588
2979,10191
5523,6867
1095,14799
1177,12714
5502,8524
3245,526
2867,14528
1142,10723
3432,11207
4852,12970
2565,1866
884,3145
1604,9444
4148,13421
1555,5420
5012,12923
1592,12164
3176,5658
5686,13883
1935,13787
4428,3791
1317,2633
30,1502
1166,466
2233,9882
2635,521
638,11445
910,12811
4925,11015
3639,10962
3547,13739
1588,11669
5706,14389
4190,10099
5504,846
1496,10365
3705,3951
2378,2804
5518,12730
2241,3345
3726,3260
640,8449
1806,5345
5194,4296
5333,13958
341,8764
64,10355
1356,13487
822,8804
2330,615
2212,443
1948,11979
291,1625
6,6571
5928,5279
922,10979
2445,7985
3047,11647
3841,14366
5440,271
2881,2872
2128,3946
1774,13405
5263,1237
4636,10759
157,13372
5128,7857
5655,5943
2212,1873
5014,14560
4472,14845
4365,4947
5328,868
4498,8438
1496,1484
4078,2328
5755,4797
5561,4600
353,4645
28,2207
4616,6942
5533,11258
4028,11194
5910,6888
5449,13417
550,11022
2237,13389
3355,7620
5996,11069
924,5507
4767,10806
2047,12026
3346,11298
3865,13160
5166,2197
3780,8361
1543,13700
43,1300
4191,1808
5197,2778
2151,13270
3216,10955
3628,6511
3475,5954
3555,13090
4769,5666
5014,1861
491,5138
5335,7328
2388,8007
2536,6339
290,3403
3402,3497
1741,7136
2379,8446
487,9856
1905,4851
2525,3051
98,3733
833,10688
1057,1759
1952,2434
5344,14673
2945,14146
626,6230
1062,4522
5278,2043
2217,1051
4022,1695
4599,13034
4336,8256
3695,4640
3304,11053
3894,7805
4004,4870
5685,13746
160,7582
5852,6934
2931,13589
415,9790
4072,11808
2201,7075
479,6508
3199,1842
2522,12330
2935,2095
283,2631
2324,4870
5368,11148
2583,1162
2344,2981
2930,6511
2646,11180
1877,12093
2250,13072
5255,14103
4065,6572
2317,2276
86,9091
3104,4153
2592,3905
3920,4176
5081,9732
3112,10230
5893,13064
3449,11075
2320,10361
4102,11426
5561,6664
1183,2599
3591,1721
1648,2593
2149,13508
1268,5743
4419,14634
1740,3087
809,12277
489,10658
2994,5932
293,8820
2286,11744
5334,4684
4212,388
917,8500
1968,2918
430,455
36,13663
1190,10062
3981,4384
4667,8309
1881,5609
3912,3648
2329,2600
4760,6547
4478,4108
5010,485
473,5269
3824,13280
1199,6273
4570,4394
2042,10083
1027,7514
1582,3543
2075,5322
2192,13087
1008,11433
4367,5780
5500,14067
1530,13516
1052,4147
1863,5164
4456,9822
2055,1510
1316,26
4708,2077
3196,7733
1843,4656
5652,10378
2068,2978
4598,2324
3585,4873
2177,6890
4960,14808
4472,5123
284,4736
2650,7238
5602,2490
5133,11071
26,6319
2435,10945
3473,3945
3308,3081
3335,8418
1917,14692
4863,11792
5827,7536
2921,591
393,12240
5329,7579
4512,7895
2969,8316
4926,4107
4126,12775
2240,9586
5235,14460
1688,11178
4519,14602
5719,8616
5861,2947
4430,9529
3946,13965
964,11862
1101,5628
909,7914
1634,2716
5345,7531
5548,14388
